[0;31m[1m ALT ([0;32mMoD-Key[0;31m[1m) KEY BINDINGS FOR SPECTRWM
[0m(B[m[terminator] MOD+Return			[swap_main] MOD+Shift+Return
[sakura] MOD+o				[swap_next] MOD+Shift+j
[tilix] MOD+control+t			[swap_prev] MOD+Shift+k
[stterm] MOD+control+s			[master_grow] MOD+l
[Alacritty] MOD+control+r		[master_shrink] MOD+h
[dmenu] MOD+d				[maximize_toggle] MOD+e
[search_win] MOD+g			[width_grow] MOD+Control+period
[search_workspace] MOD+slash		[width_shrink] MOD+Control+comma
[name_workspace] MOD+Shift+slash	[wind_del] MOD+x
[exit] Mod+Control+q			[wind_kill] MOD+Shift+x
[rofi-dmenu] MOD+Control+o		[restart] MOD+Shift+r
[rofi-window] MOD+Control+y		[quit] MOD+Shift+q
[rofi-drun-icons] MOD+Control+u		[mvws_1] MOD+Shift+1
[rofi-combi-icons] MOD+Control+i	[mvws_2] MOD+Shift+2
[rofi-locate] MOD+Control+l		[mvws_3] MOD+Shift+3
program[key_Bnd] xterm			[mvws_4] MOD+Shift+4
[key_Bnd] MOD+Control+k			[mvws_5] MOD+Shift+5
[pcmanfm] MOD+control+p			[mvws_6] MOD+Shift+6
[pavu] MOD+Control+v			[mvws_7] MOD+Shift+7
[google-chrome] MOD+Control+w		[mvws_8] MOD+Shift+8
[firefox] MOD+Shift+b			[mvws_9] MOD+Shift+9
[editor] MOD+Control+e			[mvws_1] MOD+Shift+
[gimp] MOD+Control+g			[ws_1] MOD+1
[audacity] MOD+Control+a		[ws_2] MOD+2
[clementine] MOD+Control+c		[ws_3] MOD+3
[screenshot] MOD+s			[ws_4] MOD+4
[screenshot_window] MOD+Shift+s		[ws_5] MOD+5
[wallok] MOD+Control+b			[ws_6] MOD+6
[version] MOD+Shift+v			[ws_7] MOD+7
[bar_toggle] MOD+b			[ws_8] MOD+8
[cycle_layout] MOD+space		[ws_9] MOD+9
[flip_layout] MOD+Shift+backslash	[ws_1] MOD+
[iconify] MOD+w				[ws_next] MOD+Right
[uniconify] MOD+Shift+w			[ws_next_all] MOD+Up
[float_toggle] MOD+t			[ws_next_move] MOD+Shift+Up
[focus_main] MOD+m			[ws_prev] MOD+Left
[focus_next] MOD+Tab			[ws_prev_all] MOD+Down
[focus_next] MOD+j			[ws_prev_move] MOD+Shift+Down
[focus_prev] MOD+Shift+Tab		[ws_prior] MOD+a
[focus_prev] MOD+Shift+k		[bar_toggle_ws] MOD+Shift+b
[focus_urgent] MOD+u			[height_grow] MOD+Shift+equal
[master_add] MOD+comma			[height_shrink] MOD+Shift+minus
[master_del] MOD+period			[move_down] MOD+Shift+bracketright
[stack_dec] MOD+Shift+period		[move_left] MOD+bracketleft
[stack_inc] MOD+Shift+comma		[move_right] MOD+bracketright
[stack_reset] MOD+Shift+space		[move_up] MOD+Shift+bracketleft
